CustomerID,Recency,Frequency,Revenue
18074.0,373,13,489.6
13747.0,373,1,79.6
12791.0,373,2,192.60000000000002
17908.0,373,58,243.28
16583.0,373,14,233.45
17968.0,373,85,277.35
14729.0,373,71,313.49
14237.0,372,9,161.0
15350.0,372,5,115.65
15165.0,372,27,487.75
17643.0,372,8,101.55
16274.0,372,67,357.95
14142.0,372,22,311.81
13065.0,372,14,205.85999999999999
18011.0,372,28,102.78999999999999
17732.0,372,18,303.97
12855.0,372,3,38.1
17855.0,372,17,208.97
17925.0,372,1,244.08
13108.0,372,10,350.06
15070.0,372,1,106.2
15923.0,372,21,127.08
16752.0,372,9,207.5
15922.0,371,12,375.40000000000003
16510.0,371,13,248.1
17976.0,371,65,353.19
17547.0,371,2,11.8
13958.0,371,5,102.45
16995.0,371,1,1.25
13011.0,371,3,50.550000000000004
16754.0,371,2,2002.4
14576.0,371,1,35.400000000000006
12738.0,371,11,155.35
14213.0,371,5,1192.2
12686.0,371,7,89.14
14679.0,371,1,2.55
17967.0,371,48,123.07
14589.0,371,3,39.75
16926.0,370,14,230.25
12725.0,370,24,427.8
14813.0,369,30,155.43
16718.0,368,45,623.75
15880.0,368,106,373.28
15899.0,368,4,56.25
18113.0,368,1,76.32000000000001
17860.0,368,58,252.8
16658.0,367,8,123.24
16138.0,367,1,7.95
18119.0,367,30,181.12
13786.0,366,7,230.39999999999998
15180.0,366,6,87.5
13807.0,366,7,112.6
16125.0,366,13,289.35
14821.0,366,2,48.800000000000004
12441.0,366,11,173.55
16893.0,366,45,145.93
15221.0,365,11,692.4
16679.0,365,3,129.75
12870.0,365,2,14.899999999999999
15332.0,365,35,1661.06
16858.0,365,13,405.49
13270.0,365,1,590.0
15347.0,365,5,201.60000000000002
13370.0,365,44,788.42
16252.0,365,21,295.09000000000003
14932.0,365,17,363.53
14355.0,365,11,174.4
16065.0,364,74,372.09
15945.0,364,2,181.0
17978.0,364,12,300.92
16795.0,364,66,414.88
16579.0,364,1,30.6
16781.0,364,19,327.85
17456.0,364,17,249.86
17307.0,364,1,152.64
12605.0,364,3,7.5
17880.0,364,26,458.92
14082.0,364,29,182.25
15723.0,364,41,203.1
16727.0,363,46,272.82
16565.0,363,3,173.7
15503.0,362,70,147.09
17251.0,362,39,283.28000000000003
14413.0,361,23,122.7
18004.0,361,40,169.47
16665.0,361,9,135.4
15454.0,361,25,179.1
15361.0,361,7,418.92
17303.0,360,53,250.04
17524.0,360,6,145.0
13948.0,360,3,102.0
16202.0,360,18,365.27
18141.0,360,1,35.400000000000006
16262.0,360,3,31.65
16812.0,360,15,479.35
16499.0,359,22,411.8
12797.0,359,17,313.88
13295.0,359,11,204.45000000000002
17525.0,359,9,422.7
17551.0,358,43,306.84
18050.0,358,5,74.4
12666.0,358,2,227.44
17752.0,358,1,80.64
13829.0,358,1,102.0
17496.0,358,10,271.05
15789.0,357,25,351.3
15224.0,357,16,333.68
18269.0,357,8,198.3
14373.0,357,4,76.55
17691.0,357,19,290.40000000000003
13874.0,357,18,540.45
12551.0,357,10,168.0
15204.0,356,9,316.58000000000004
15160.0,356,4,158.16
13033.0,356,11,190.55
17343.0,354,17,193.64000000000001
18256.0,354,4,50.099999999999994
15279.0,354,21,303.61
14119.0,353,1,19.9
13369.0,353,19,352.81
15460.0,353,58,216.76
18176.0,353,33,504.05
16270.0,352,54,1141.24
12515.0,352,16,383.7
12734.0,352,4,110.39999999999999
15562.0,351,1,134.55
13922.0,351,7,172.25
13304.0,350,21,300.42
16282.0,339,11,168.3
15266.0,337,6,119.3
15464.0,337,157,1048.85
12503.0,337,1,1126.0
12386.0,337,10,401.9
15823.0,336,17,870.76
13187.0,336,37,236.02
15607.0,336,13,104.75999999999999
12489.0,335,15,334.93
15649.0,335,2,816.0
14889.0,335,10,135.9
17128.0,334,14,157.09
12793.0,334,24,545.48
12651.0,334,9,114.0
18032.0,333,5,73.5
16850.0,333,19,332.41
15326.0,333,29,311.71
12736.0,332,4,234.0
16351.0,332,8,153.9
13144.0,332,3,110.95
15346.0,332,17,252.42000000000002
17569.0,331,29,344.14
14270.0,331,29,492.65000000000003
14185.0,330,3,197.65
15447.0,330,9,155.17000000000002
16315.0,330,14,226.37
15510.0,330,1,250.0
17406.0,329,116,2472.12
18085.0,329,29,689.95
15100.0,329,6,1116.8999999999999
12672.0,329,10,225.9
13385.0,329,35,534.57
18106.0,329,39,430.7
12872.0,326,66,599.97
15316.0,326,1,165.0
14238.0,325,8,146.85
18212.0,325,43,248.42000000000002
13859.0,325,28,201.16
18233.0,325,1,440.0
12346.0,325,2,154367.2
13898.0,325,12,155.93
15395.0,325,7,107.45
13693.0,324,4,32.0
12665.0,324,4,64.25
14090.0,324,1,76.32000000000001
15171.0,324,7,1544.5
15262.0,323,10,178.95000000000002
17862.0,323,11,330.9
12402.0,322,11,225.60000000000002
13008.0,322,15,280.46999999999997
15422.0,322,6,97.7
15174.0,322,11,135.75
13284.0,322,14,206.23
17890.0,322,94,602.09
16387.0,322,4,94.36
12829.0,321,12,332.95
12652.0,321,51,925.4300000000001
17714.0,320,10,153.0
15167.0,320,41,163.0
14068.0,319,24,265.85
14368.0,319,8,155.0
14782.0,319,6,200.10000000000002
14439.0,319,32,2661.24
15820.0,319,17,206.98
13551.0,318,4,91.80000000000001
15052.0,318,30,215.78
14130.0,318,67,483.86
15222.0,318,5,585.0
16757.0,318,7,106.83000000000001
15213.0,318,25,331.65
13703.0,317,1,99.5
16222.0,317,137,846.72
14248.0,317,8,302.58
13002.0,317,7,120.95
17094.0,317,15,333.8
17118.0,317,10,157.01999999999998
15661.0,316,5,309.8
12591.0,316,26,452.84999999999997
12764.0,316,45,1693.88
13328.0,315,17,1308.48
16124.0,315,16,310.85
12574.0,315,11,218.45
12735.0,314,43,779.5699999999999
12501.0,314,160,2249.1
12377.0,314,77,1628.1200000000001
17062.0,313,71,542.27
13161.0,312,8,112.75
15415.0,312,48,572.8100000000001
17431.0,312,43,403.3
17239.0,312,16,385.05
15448.0,312,28,494.64
13615.0,312,24,435.39000000000004
18095.0,312,21,580.05
17619.0,311,77,218.52
13506.0,311,29,464.22
13600.0,311,19,219.52
15881.0,311,32,564.54
14496.0,311,19,538.8100000000001
14627.0,311,5,21.85
17356.0,311,19,178.22
14850.0,311,22,373.35
13494.0,311,18,316.26000000000005
12373.0,310,14,364.6
14549.0,310,56,289.24
15107.0,310,20,391.34
15940.0,310,2,39.8
14457.0,310,4,113.64
12559.0,310,22,587.21
14411.0,310,14,1063.0
15226.0,310,8,154.41
17912.0,309,40,326.41
17223.0,309,49,426.79
12350.0,309,17,334.40000000000003
16030.0,309,29,331.24
13800.0,309,33,558.32
13581.0,308,10,118.0
17517.0,308,11,153.94
17226.0,308,21,393.49
17291.0,307,1,550.8000000000001
15090.0,307,23,381.32
13963.0,307,35,664.54
17392.0,306,62,457.91
13584.0,306,24,142.39999999999998
15808.0,305,210,3745.17
14438.0,305,9,131.9
12956.0,305,19,108.07
14600.0,305,25,393.33000000000004
13809.0,304,12,155.05
17859.0,304,25,148.21
15753.0,304,1,79.2
17881.0,303,8,133.35
15843.0,303,8,118.95
15970.0,303,11,314.09999999999997
12401.0,302,5,84.3
17843.0,302,37,205.48
17358.0,302,59,365.85
13706.0,302,20,330.79
12561.0,302,16,238.85
16425.0,301,21,302.7
17850.0,301,312,5493.79
16405.0,301,5,167.25
16403.0,301,15,193.95
16725.0,301,152,786.97
13819.0,301,36,1140.35
12505.0,300,1,4.5
13672.0,300,16,444.24
18250.0,300,22,355.62
18159.0,300,23,530.15
15638.0,300,2,94.0
12943.0,300,1,3.75
14497.0,300,31,493.27000000000004
12410.0,300,28,705.58
17334.0,300,12,307.44
16897.0,298,44,366.53000000000003
16084.0,298,38,436.18
15236.0,298,15,321.05
14431.0,298,22,542.96
17829.0,298,30,889.24
16738.0,297,1,3.75
13893.0,297,21,821.1
14176.0,296,32,579.8000000000001
14935.0,296,10,1784.71
16509.0,296,13,363.70000000000005
14386.0,296,7,142.4
15670.0,296,12,173.05
16494.0,296,50,826.53
16148.0,295,1,76.32000000000001
18138.0,294,8,152.65
14371.0,294,4,100.5
13932.0,294,16,307.4
14760.0,293,7,124.60000000000001
16765.0,293,1,34.0
12988.0,291,92,535.32
12707.0,291,33,603.42
16073.0,291,2,150.45000000000002
12365.0,290,23,962.0699999999999
13044.0,290,33,560.47
16546.0,290,31,1670.2300000000002
16349.0,290,9,53.5
16913.0,289,8,113.44
18114.0,289,28,220.1
15303.0,289,31,574.02
12852.0,289,20,323.35
17499.0,289,40,622.88
15397.0,289,6,94.0
18068.0,288,1,101.7
15590.0,288,1,30.19
17171.0,288,16,224.91
17117.0,287,9,116.2
12945.0,287,23,462.95
18056.0,287,19,363.65000000000003
16072.0,287,23,584.3199999999999
15543.0,287,28,127.86
13751.0,287,9,296.25
16997.0,287,12,702.0
13753.0,287,35,741.26
12361.0,286,10,189.9
13973.0,286,11,264.7
13684.0,285,31,70.23
14036.0,284,38,626.65
16339.0,283,20,109.95
12509.0,283,7,176.5
14046.0,283,14,154.99
17165.0,283,10,158.68
16078.0,283,1,79.2
15709.0,283,6,133.25
15319.0,283,16,204.5
15456.0,282,60,447.22
12866.0,282,26,559.12
13497.0,282,20,375.05
15733.0,282,10,162.3
12834.0,282,18,312.38
13166.0,281,42,419.7
16792.0,281,12,110.38
12873.0,281,4,374.0
17923.0,281,1,207.50000000000003
15087.0,281,15,306.94
12565.0,281,10,160.67000000000002
16159.0,281,14,348.2
17995.0,281,2,76.1
17789.0,280,14,225.9
15257.0,280,8,402.15
12817.0,280,4,166.04000000000002
13715.0,280,108,1104.74
17508.0,280,22,387.31
13382.0,280,15,222.99
14570.0,280,29,218.06
14779.0,280,41,386.15
17325.0,279,6,96.8
14670.0,279,132,411.53
17535.0,279,13,164.4
14247.0,277,20,136.77
15554.0,277,14,217.2
18280.0,277,10,180.60000000000002
12614.0,277,20,315.6
14012.0,277,11,328.8
17654.0,276,22,117.55
16598.0,276,11,149.4
14048.0,276,88,444.73
16517.0,276,17,162.70000000000002
15869.0,276,15,149.64
13345.0,276,22,401.4
15234.0,276,14,197.0
15944.0,276,6,325.1
16917.0,276,9,391.52
12623.0,275,18,305.1
17639.0,275,7,108.5
12881.0,275,7,298.0
17138.0,275,24,380.5
14165.0,275,25,122.54
15057.0,274,25,1489.5
13493.0,274,8,618.63
16471.0,274,13,223.95000000000002
14603.0,274,2,660.0
16625.0,274,23,333.08
18086.0,273,7,101.34
14727.0,273,10,268.58
14114.0,273,15,386.53
13133.0,273,7,109.8
17194.0,273,29,262.62
15049.0,273,3,121.17000000000002
13226.0,272,16,108.21
16766.0,272,34,1145.6
13708.0,270,51,296.88
14962.0,270,5,126.7
15308.0,270,21,318.67
14350.0,270,21,307.16
15388.0,269,10,140.54
16037.0,269,39,855.02
15047.0,269,22,343.62
17542.0,269,25,170.75
16392.0,269,45,221.19
13716.0,268,21,138.28
16061.0,268,1,29.95
13121.0,268,53,312.73
16152.0,268,29,1829.04
13358.0,268,29,439.03
13261.0,268,9,944.1
13299.0,267,5,142.5
13185.0,267,1,71.4
14840.0,267,4,62.85
13216.0,267,5,333.74
12845.0,266,27,354.09000000000003
14081.0,266,156,964.37
16216.0,266,37,914.9300000000001
16377.0,266,5,676.2
16976.0,266,2,251.51999999999998
12514.0,266,51,1017.6800000000001
13093.0,266,170,7923.47
13707.0,266,48,806.41
13072.0,266,7,177.15
15695.0,266,22,409.98
16716.0,266,3,1482.6000000000001
